id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_portal_prosecution,legal.portal.prosecution,legal.model_legal_prosecution,base.group_portal,1,0,0,0
access_legal_portal_news,legal.portal.news,legal.model_legal_news,base.group_portal,1,0,0,0
access_legal_portal_auxiliary,legal.portal.auxiliary,legal.model_legal_auxiliary,base.group_portal,1,0,0,0
access_legal_portal_auxiliary_fields,legal.portal.auxiliary_fields,legal.model_legal_auxiliary_field,base.group_portal,1,0,0,0
access_legal_portal_claims,legal.portal.claim,legal.model_legal_claim,base.group_portal,1,0,0,0
access_legal_portal_models,legal.portal.model,legal.model_legal_model,base.group_portal,1,0,0,0
access_legal_portal_office,legal.portal.office,legal.model_legal_office,base.group_portal,1,0,0,0
access_legal_portal_prosecution_type,legal.portal.prosecution_type,legal.model_legal_prosecution_type,base.group_portal,1,0,0,0
access_legal_portal_radication,legal.portal.radication,legal.model_legal_radication,base.group_portal,1,0,0,0
access_legal_portal_regulation,legal.portal.regulation,legal.model_legal_regulation,base.group_portal,1,0,0,0
access_legal_portal_status,legal.portal.status,legal.model_legal_status,base.group_portal,1,0,0,0
access_legal_portal_substate,legal.portal.substate,legal.model_legal_substate,base.group_portal,1,0,0,0
access_legal_portal_part,legal.portal.part,legal.model_legal_part,base.group_portal,1,0,0,0
access_legal_portal_claim_category,legal.portal.claim_category,legal.model_legal_claim_category,base.group_portal,1,0,0,0
access_legal_portal_claim_type,legal.portal.claim_type,legal.model_legal_claim_type,base.group_portal,1,0,0,0
access_legal_portal_news_type,legal.portal.news_type,legal.model_legal_news_type,base.group_portal,1,0,0,0
access_legal_portal_offerer,legal.portal.offerer,legal.model_legal_offerer,base.group_portal,1,0,0,0
access_legal_portal_regulation_concept,legal.portal.regulation_concept,legal.model_legal_regulation_concept,base.group_portal,1,0,0,0
access_legal_portal_responsibility,legal.portal.responsibility,legal.model_legal_responsibility,base.group_portal,1,0,0,0
access_legal_portal_evidence,legal.portal.evidence,legal.model_legal_evidence,base.group_portal,1,0,0,0
access_legal_portal_evidence_type,legal.portal.evidence_type,legal.model_legal_evidence_type,base.group_portal,1,0,0,0
access_legal_portal_expertise,legal.portal.expertise,legal.model_legal_expertise,base.group_portal,1,0,0,0
access_legal_portal_expertise_detail,legal.portal.expertise_detail,legal.model_legal_expertise_detail,base.group_portal,1,0,0,0
access_legal_portal_expertise_detail_type,legal.portal.expertise_detail_type,legal.model_legal_expertise_detail_type,base.group_portal,1,0,0,0
access_legal_portal_expertise_type,legal.portal.expertise_type,legal.model_legal_expertise_type,base.group_portal,1,0,0,0
access_legal_portal_negotiation_concept,legal.portal.negotiation_concept,legal.model_legal_negotiation_concept,base.group_portal,1,0,0,0
access_legal_portal_negotiation,legal.portal.negotiation,legal.model_legal_negotiation,base.group_portal,1,0,0,0
access_ir_ui_menu_portal,ir.ui.menu.portal,base.model_ir_ui_menu,base.group_portal,1,0,0,0
access_ir_model_portal,ir.model.portal,base.model_ir_model,base.group_portal,1,0,0,0
access_ir_fields_portal,ir.model.fields.portal,base.model_ir_model_fields,base.group_portal,1,0,0,0
access_ir_model_data_portal,ir.model.model.data.portal,base.model_ir_model_data,base.group_portal,1,0,1,0
access_legal_portal_state_detail,legal.portal.state.detail,legal.model_prosecution_state_detail,base.group_portal,1,0,0,0
