id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_legal_manager_procese,legal.manager.procese,model_legal_procese,group_manager,1,1,1,1
access_legal_user_procese,legal.user.procese,model_legal_procese,group_user,1,1,1,1
access_legal_manager_audiences,legal.manager.audiences,model_legal_audiences,group_manager,1,1,1,1
access_legal_user_audiences,legal.user.audiences,model_legal_audiences,group_user,1,1,1,1
access_legal_manager_auxiliary,legal.manager.auxiliary,model_legal_auxiliary,group_manager,1,1,1,1
access_legal_user_auxiliary,legal.user.auxiliary,model_legal_auxiliary,group_user,1,1,1,1
access_legal_manager_auxiliary_fields,legal.manager.auxiliary_fields,model_legal_auxiliary_fields,group_manager,1,1,1,1
access_legal_user_auxiliary_fields,legal.user.auxiliary_fields,model_legal_auxiliary_fields,group_user,1,1,1,1
access_legal_manager_claims,legal.manager.claims,model_legal_claims,group_manager,1,1,1,1
access_legal_user_claims,legal.user.claims,model_legal_claims,group_user,1,1,1,1
access_legal_manager_models,legal.manager.models,model_legal_models,group_manager,1,1,1,1
access_legal_user_models,legal.user.models,model_legal_models,group_user,1,1,1,1
access_legal_manager_office,legal.manager.office,model_legal_office,group_manager,1,1,1,1
access_legal_user_office,legal.user.office,model_legal_office,group_user,1,1,1,1
access_legal_manager_other_types_of_processes,legal.manager.other_types_of_processes,model_legal_other_types_of_processes,group_manager,1,1,1,1
access_legal_user_other_types_of_processes,legal.user.other_types_of_processes,model_legal_other_types_of_processes,group_user,1,1,1,1
access_legal_manager_procese_type,legal.manager.procese_type,model_legal_procese_type,group_manager,1,1,1,1
access_legal_user_procese_type,legal.user.procese_type,model_legal_procese_type,group_user,1,1,1,1
access_legal_manager_radication,legal.manager.radication,model_legal_radication,group_manager,1,1,1,1
access_legal_user_radication,legal.user.radication,model_legal_radication,group_user,1,1,1,1
access_legal_manager_regulation,legal.manager.regulation,model_legal_regulation,group_manager,1,1,1,1
access_legal_user_regulation,legal.user.regulation,model_legal_regulation,group_user,1,1,1,1
access_legal_manager_status,legal.manager.status,model_legal_status,group_manager,1,1,1,1
access_legal_user_status,legal.user.status,model_legal_status,group_user,1,1,1,1
access_legal_manager_substate,legal.manager.substate,model_legal_substate,group_manager,1,1,1,1
access_legal_user_substate,legal.user.substate,model_legal_substate,group_user,1,1,1,1
